accelX,accelY,accelZ,gyroX,gyroY,gyroZ
2.8189898,-1.1035985,10.047288,0.054000854,1.2228394,-0.11917114
3.384284,-1.3458037,9.97949,-0.03388977,1.0662537,-0.13407898
1.9718069,-1.9108294,9.874571,0.33470154,0.94906616,-0.30718994
0.077091455,-3.0510156,7.5308585,0.9504242,1.5861053,-0.78175354
0.36498567,-2.5830452,10.964422,0.4737091,0.43614197,-0.0925293
-2.5661922,-0.95770085,11.258013,0.27664185,0.7978058,-0.29493713
-1.3915533,-1.3242595,8.272619,0.50193787,1.184494,-0.48614502
2.060647,-2.5641518,8.568647,0.4486847,0.881958,-0.33595276
-1.8258805,-1.9027392,9.621203,0.40020752,1.2590637,-0.08560181
-0.4191234,0.4250767,9.986897,0.63616943,0.51498413,-0.31251526
0.18767676,-0.19429624,9.531965,0.66386414,0.4771576,-0.213974
0.37609264,-1.7643881,9.12025,0.5568085,0.6561279,-0.052581787
-0.8834729,-1.9545815,9.188275,0.519516,0.56770325,0.22012329
-1.1386082,-1.2877495,9.598987,0.6452179,0.40525818,0.26272583
-1.9919884,-0.39751536,11.243851,0.61912537,0.6721039,0.1620636
1.2944471,-0.9685089,11.7643585,0.6867676,0.71684265,-0.11917114
1.9591198,1.0434473,13.145203,0.2494812,0.55758667,0.0874939
-0.38838947,1.1982393,13.245389,-0.92604065,0.72377014,-0.42915344
-0.36740178,-1.7047858,12.619332,-2.4179535,-0.8235321,-0.3481903
-1.3403876,-6.385085,10.391587,-2.2304688,0.019638062,0.23503113
5.1173515,-4.755715,12.723554,-2.8967896,3.127533,-1.1007996
-0.5754975,1.1126223,11.706205,-1.7809143,-0.84962463,-1.3079987
-2.7394233,-0.96263105,8.0746355,-1.8134155,0.4116516,-1.5865631
-1.1467681,-1.6396825,4.7417154,-1.9556274,-1.6288605,-0.5788269
0.27619195,-2.9144647,2.3117566,-1.8112793,-1.1548309,0.22544861
1.8628652,-1.3485649,0.80983734,0.6409607,-0.7036896,0.4725952
8.969703,7.3790874,5.7915344,2.9200897,-1.955368,-0.045135498
2.7969239,3.3503253,27.564137,0.36132812,2.2753296,-0.76312256
5.44279,-10.045464,11.057781,0.8833008,0.7381439,1.2598267
-1.7887716,-7.0801697,4.9880157,-2.2336578,-0.54229736,0.123184204
-3.161734,-3.484432,2.719685,2.8204956,0.7876892,-0.17774963
-0.8132232,-3.4952786,13.934785,3.864975,3.5552368,0.38949585
0.80912566,2.3701222,10.089645,-1.0203247,-0.98651123,0.8118744
-0.13399762,0.6303119,7.9342184,1.7770691,-1.9271393,-0.15751648
2.059396,-1.6110324,6.669187,1.4399109,2.58638,-0.20651245
-2.7738001,-2.5098336,6.98663,1.412735,0.62257385,0.35061646
6.5773935,-0.78658175,11.498104,2.0226135,-1.493576,0.36393738
-1.6426988,-0.5729387,11.975197,0.32989502,2.251892,0.16099548
0.70806134,1.5276977,13.623121,0.14294434,0.62150574,-0.3274231
0.9010223,1.8561277,14.239532,-1.2834473,0.37968445,-0.8115845
-1.6351962,-0.34071806,12.674344,-3.048584,-1.6123505,-0.9261017
-2.0519676,-5.640911,13.606954,-2.3566895,-2.928482,-0.4254303
6.567065,-6.1783175,14.319588,-3.540207,2.0942383,0.18710327
1.8281386,0.14781952,9.3863,-1.8762665,-2.4129028,-0.598526
-2.596721,-1.6381482,5.4041805,-1.5513611,-0.28503418,-1.4044037
-2.2085009,-1.2864323,2.0004897,-1.6285858,-1.683197,-0.69441223
-0.5520227,-4.061162,0.32696187,-0.9830322,-0.8373718,0.24142456
2.164803,-0.97948766,-0.86714166,1.7019653,-2.0267487,0.52905273
24.12972,9.538352,24.099733,3.3957367,1.1828918,-0.83555603
5.027501,-3.1236546,22.672417,-0.8323059,-1.5031586,0.35487366
7.4826255,-4.7180305,8.618803,0.34268188,2.4484406,0.78578186
-6.3306293,-3.0605288,5.5267553,1.5618744,0.27583313,-0.7322235
-0.017901957,-2.4048734,4.465208,2.9600372,1.3165894,-0.1862793
0.090161055,-2.0825646,16.26441,1.5432434,2.7584229,1.6571655
-1.5098116,-0.4658469,8.517285,0.6329651,-3.198532,0.039031982
2.0127375,-1.2023299,5.090042,2.1733398,1.1227112,-0.7444763
0.17456359,-2.7058828,8.299072,1.1805115,1.8156738,0.092285156
2.1746888,-0.672312,10.402949,1.5176697,-0.60354614,0.43850708
1.8824487,0.004739285,10.859802,1.1613464,1.1914215,0.4203949
-1.3196228,1.2368301,13.042531,-0.038146973,0.95280457,0.18283081
0.5193982,4.348895,14.3550625,-0.81791687,0.20285034,-1.2137299
-1.8858953,-0.5916698,13.571677,-2.5777435,-1.4408417,-1.2760468
-1.8574741,-7.7238197,17.113342,-2.3412476,-1.3407135,-0.23687744
6.9382677,-9.292142,12.296359,-4.047806,0.91604614,-0.02116394
-1.4558549,0.4238205,8.454396,-2.237915,-0.63656616,0.06832886
-3.0101652,-0.3818848,7.52048,-1.2418976,0.23374939,-2.3349152
-2.849193,-1.5874956,2.1575289,-1.2243195,-2.145523,-1.0038605
-0.7821586,-3.4285603,-0.25324255,-0.66825867,-0.97265625,0.88005066
3.746195,0.4873085,0.4011584,1.8319244,-1.2794647,1.1357117
27.0674,5.728368,34.48476,2.9105072,1.5434875,-0.73861694
6.1294675,-5.495941,18.881521,-0.7465515,-0.97958374,-0.1516571
2.7378924,-3.5933924,8.801091,-0.26983643,1.7810516,0.6883087
-4.691918,-3.2575564,4.2021923,1.363739,0.8207092,0.12583923
-4.0144114,-2.3525171,7.7644033,2.8045044,0.689682,-0.19372559
0.74917054,0.28284281,15.107119,1.5517578,3.335266,0.88430786
-2.0127206,-1.1365288,7.4452276,0.662796,-1.7151489,-0.027557373
1.3125412,-1.4972147,5.078612,2.4353943,-0.16358948,-0.41636658
0.22939646,-3.0212708,7.5354548,1.2279205,2.0841064,0.16313171
2.6636026,-0.76030576,9.848086,1.5943756,-0.7185974,0.6148071
0.23767507,0.83940285,11.54972,1.1789246,1.3565369,0.43423462
-0.2016663,1.0892069,13.348412,0.26971436,0.8153839,0.06086731
1.4209793,2.4125984,15.157181,-0.6810303,0.46331787,-0.76312256
-2.607638,-0.50938195,14.192838,-2.9005127,-1.0744019,-1.0827026
-1.8877884,-6.004995,16.208586,-2.5463104,-2.321289,-0.6352844
6.0576525,-7.024273,13.9937,-3.5466003,1.8875732,0.3319702
1.1275572,-0.18854082,7.7819204,-1.8986359,-1.7838593,-0.37109375
-2.7058694,-0.5525441,6.285042,-1.6051483,-0.037887573,-1.5450287
-2.6640522,-1.0891527,2.1232865,-1.4448242,-1.9361877,-0.91864014
-1.1592841,-3.3748963,1.1533842,-0.92710876,-0.8650665,0.20573425
1.0949512,-2.4909446,0.1869699,0.9062042,-0.82299805,0.9317169
18.30906,10.6868,14.853491,4.0652466,-2.211029,-0.4653778
4.500501,-0.31874013,23.13662,-1.6589508,-1.7220764,0.06298828
3.4106295,-6.142194,3.685756,0.37623596,1.7208557,0.5823059
-4.7284236,-6.455991,8.260877,1.0862427,1.088623,-0.0728302
-0.42313588,-0.87033474,6.563561,0.8636017,-0.3260498,0.35168457
-0.178962,-1.626131,14.117021,3.018631,1.9946289,0.19029236
-0.3354423,0.65838516,9.742226,0.04121399,0.76371765,0.3032074
-2.643335,-2.7997818,5.6564755,2.2292633,-1.030716,-0.25125122
3.6321926,-2.831092,7.1599565,1.5671997,1.0300293,0.085372925
-1.3328631,-1.6417072,7.59542,1.7120819,1.7165985,0.51893616
3.9270673,0.95315266,11.204512,1.4287262,-0.5556183,0.84010315
-0.8431474,2.297182,13.618272,0.6095276,1.4247131,-0.0925293
0.06487572,2.1973286,14.928425,-0.43016052,0.34506226,-0.53248596
-0.21342373,0.8585537,14.250563,-2.077591,-0.35427856,-0.9601898
-3.6486597,-5.1518955,13.612155,-2.555893,-2.2456512,-0.9330292
6.1990976,-5.1812487,15.602719,-2.8041077,0.59220886,0.5519562
-1.2662461,-6.6716447,9.960214,-2.839264,0.7573242,-0.17668152
-1.9734122,0.84015214,8.257304,-1.8826599,-0.8847809,-1.4789734
-2.560153,-2.0592928,3.7243657,-1.423523,-1.523941,-1.1918793
-0.9437269,-2.9642801,0.9456671,-1.3090057,-1.4152832,0.034240723
0.3810706,-3.3173351,-0.30559045,-0.016311646,-0.90715027,0.86886597
19.615889,11.914882,20.203096,3.3035889,-2.9348755,-0.39453125
9.770649,-0.14122534,31.15231,-1.278122,2.4798584,-0.02381897
10.21129,-2.3870354,4.541439,0.103530884,1.1227112,0.62120056
-6.443542,-6.6526628,4.533604,1.4718628,2.4537659,-0.08454895
-4.2527046,-2.3991015,9.327161,0.9908905,0.10218811,0.5871124
-1.6976485,-0.42731455,17.406813,4.039688,1.547226,-0.41636658
0.6340702,-0.40401912,8.987183,0.16265869,0.3413391,0.59776306
-2.0664191,-2.208171,5.823108,1.2247162,-2.001709,6.71E-04
3.393065,-2.4160686,6.232939,2.5776062,0.04573059,-0.24859619
-0.82564324,-1.9283242,7.5396795,1.6519012,1.7544098,0.50294495
3.5140064,0.8084285,10.861675,1.5192719,-0.7665405,0.6472931
-0.8189597,1.2519374,14.028658,0.55999756,1.5892944,0.04008484
1.0254498,3.3935409,13.099071,-0.23202515,0.3839569,-0.692276
0.012301683,0.50052553,13.148631,-2.283722,-0.08369446,-0.8691101
-4.331627,-4.3451467,14.160052,-2.776413,-1.9063721,-1.0544739
3.7439022,-4.954913,17.768467,-2.4392548,0.33920288,0.33143616
-0.7045398,-6.6934023,10.989435,-2.809967,0.8777008,-0.31304932
-0.91145027,1.4568694,7.45854,-1.8613434,-1.2363129,-1.4060059
-2.5984116,-1.7622924,3.481545,-1.3430939,-2.002243,-1.3026733
-1.551816,-2.6095796,0.56394655,-1.2738495,-1.3231354,-0.012634277
-0.06288874,-3.7341805,0.07420448,-0.3582611,-0.94763184,0.95887756
5.5446715,1.7859242,4.320775,2.9941254,-3.0243683,0.456604
15.267572,2.2517595,33.85168,-1.1257782,1.5930328,-0.038208008
6.849558,-5.229601,7.48743,0.019378662,0.09046936,-0.31730652
0.7352004,-3.22288,7.997112,0.1322937,1.3165894,0.21691895
0.5704992,-1.9865845,7.438809,2.5456543,0.013778687,-0.30984497
-5.67827,-3.5054243,8.526252,1.4047546,1.0572052,0.4880371
1.5738093,-0.2688532,14.507185,1.5592194,2.5187378,0.7953644
-1.335408,-1.473556,7.6779504,0.95947266,-1.0834503,-0.13035583
2.548605,-1.9826227,5.2134733,2.682541,0.5693054,-0.39985657
-0.2545501,-2.4749377,8.478147,1.1128693,1.3959503,0.38098145
2.9897006,-0.26622808,9.538733,1.9075623,-0.27545166,0.39855957
0.23043466,0.50089186,11.254461,1.0846405,1.5062103,0.49975586
-0.40978014,1.873845,13.087603,0.2771759,0.4159088,0.009735107
-0.32327294,2.6416516,14.927814,-0.37104797,0.17036438,-0.7764282
0.23119885,-0.3113502,14.623641,-2.39505,-0.89649963,-0.94633484
-3.020785,-6.1974945,13.8521385,-2.7993164,-1.5947723,-0.6358185
6.103588,-5.296467,13.3311205,-2.474411,1.0646515,0.25154114
-1.0285734,-2.8098872,9.053597,-2.2911835,-0.8411102,0.007064819
-2.6241608,0.6642816,9.497847,-1.7313843,0.1453247,-1.5753784
-2.4227397,-1.9977285,3.541723,-1.1529541,-1.8030396,-1.088562
-1.8831813,-3.7509174,0.63181084,-1.0544128,-1.5186157,1.53E-04
0.14636505,-2.8249686,-1.1534308,0.16584778,-1.0541534,0.7106781
19.651066,10.91968,12.578486,3.420761,-3.019043,0.22705078
4.6898794,-3.1433408,8.839792,-0.0637207,0.04786682,-0.48028564
2.8235517,-3.741012,5.0646453,0.18875122,1.039093,0.4981537
-4.7587333,-7.2244473,13.674822,2.0561676,1.2505493,-0.16230774
-5.9249115,-3.2470975,7.104075,0.33309937,0.13841248,0.32078552
0.698943,-1.266167,12.847906,2.7512512,1.7474823,0.45394897
-0.06528577,0.10974036,8.424015,0.40873718,-0.20620728,-0.20758057
2.088346,-2.265665,3.9679503,2.4881287,-0.11512756,-0.49893188
0.13206774,-2.9875867,7.6046233,1.3243256,2.1618805,0.11199951
0.9185959,0.0670141,8.586274,1.7408447,0.06491089,0.39749146
0.8803711,1.3425418,11.605767,1.1325836,0.98210144,0.6382446
0.8454883,1.6973014,12.849217,0.5349579,0.7024689,-0.14312744
-0.14411712,2.2240481,13.968957,-0.31671143,0.6039276,-0.48295593
-0.059195876,0.8961562,13.736598,-1.9028931,-0.4480133,-0.9495392
-3.5931718,-5.528227,13.720573,-2.7843933,-1.8105011,-1.0097198
7.3420496,-5.6929913,16.32308,-2.6864014,0.60606384,0.6888428
-2.373375,-5.088304,9.621184,-3.1327362,1.2510834,-0.033416748
-1.3996888,1.7564619,8.203296,-1.7015533,-1.3598938,-1.7799072
-2.6572998,-1.8429186,3.7884548,-1.2919617,-2.1668243,-1.5237122
-1.5247369,-2.2385511,0.982607,-1.2099457,-1.6677551,-0.11917114
0.4497745,-3.7812593,0.8504838,-0.18675232,-0.78837585,1.3833923
5.1112623,0.25829816,2.4650354,2.1696167,-1.0179443,0.76020813
19.260454,5.636877,36.232803,1.5629425,2.2055511,-0.4174347
5.976363,-5.0859385,10.754482,-0.5398865,-1.0056915,-0.27842712
1.6704264,-4.9802413,4.803244,0.54455566,2.683319,0.53863525
-3.8846443,-3.0336277,9.447302,2.1999664,0.10644531,-0.039276123
-2.744065,-3.4302192,9.338994,2.8354034,1.3394928,0.044891357
0.8111629,-0.027868211,11.846048,0.4417572,3.1312714,1.1730042
-2.6024835,-1.8110759,7.8791904,1.5799866,-2.1886597,-0.15963745
1.2033141,-1.2501062,5.258342,2.2990417,1.6846313,-0.50053406
0.61468446,-2.0600495,8.440066,1.347229,0.961853,0.35754395
2.5809903,0.58613,11.053471,1.2774506,-0.2594757,0.5881653
0.6282579,0.8620043,11.479704,1.1048737,1.4193878,0.15887451
-2.5300522,1.3265116,13.302449,0.01512146,0.5272217,-0.0025177
1.829122,1.7944071,14.5292015,-0.5542755,0.0579834,-0.7300873
-0.086513855,-1.2952328,13.369213,-2.743393,-0.9369812,-0.8882904
-2.5114176,-6.2940288,14.6599455,-2.617157,-2.068283,-0.5857544
5.9982123,-5.299777,13.51704,-3.3777466,1.2952881,0.30108643
-0.5554632,-0.6905103,8.867033,-2.2469788,-0.98065186,0.0209198
-2.4900384,-0.5222917,7.889281,-1.6387024,0.10697937,-1.6142578
-2.1969295,-2.0361753,3.0121305,-1.2568054,-1.7407227,-0.8813629
-0.90173185,-3.6523938,-0.8544567,-0.31352234,-0.9827881,0.68084717
0.95985675,-1.882327,-1.2693748,1.1086121,-1.5250092,0.88430786
20.642761,2.0279112,39.40163,0.1280365,2.7882538,-0.7034607
5.810466,-3.977363,14.755004,-1.3542786,-1.8642883,-0.19692993
1.434478,-7.6851754,2.1916459,0.8896942,2.6987762,0.5727234
-2.7107978,-1.8191464,10.122634,1.6636047,-0.19288635,-0.16390991
-5.2915764,-2.9885793,9.325657,2.7906647,1.0572052,-0.43182373
1.3410463,-0.116393626,11.729231,0.9392395,2.6263275,0.65634155
1.4301939,-0.034920454,9.744629,-0.5287018,0.6055298,0.43318176
2.266696,-1.8600712,5.370147,2.8412628,0.38554382,-0.61717224
-1.0471647,-2.5075245,8.383564,1.2795868,1.962143,0.39323425
2.5173383,0.1790005,8.613953,1.8915863,-0.1449585,0.42304993
-0.083678365,1.7005444,12.345078,1.1469574,1.0071259,0.69789124
-0.47474432,2.1352327,12.809977,0.2894287,0.6721039,-0.1862793
0.8087399,1.8452384,15.554908,-0.5686493,-0.19767761,-0.63209534
0.013854623,-0.5120429,14.8215065,-2.5335236,-0.8277893,-0.964447
-1.2542017,-7.701224,13.76662,-2.7215424,-1.045639,-0.32209778
6.781516,-6.111535,13.520512,-3.2190247,1.7602692,-0.32955933
1.6271231,0.6375755,10.026866,-2.301834,-2.6334076,-0.29386902
-2.9784987,-0.4342631,8.143615,-1.8783875,0.07077026,-1.7335663
-2.3685367,-1.7381755,2.330171,-1.1199188,-1.6214142,-0.86857605
-1.3035599,-3.6337454,0.35635728,-0.8813019,-0.91407776,0.08642578
0.17207795,-2.288064,-0.48172244,0.9967499,-0.9976959,0.69363403
12.752753,8.910934,11.413536,3.6833496,-2.449646,-0.33221436
5.4774113,0.95196795,25.88702,-2.0967712,-1.5697479,0.25421143
3.2821772,-6.560638,0.64334476,0.5610657,0.8388214,-0.25764465
-2.0666466,-8.172717,12.201484,2.1829224,2.0942383,0.029434204
0.39574683,-2.3072422,7.7369246,-0.5270996,-1.3785248,1.0558167
-2.6036727,-2.72058,11.8982725,3.0958557,2.489975,0.09069824
1.152938,2.6652942,11.255491,0.38102722,1.2335052,-0.07548523
-0.9529362,-2.285084,4.639922,2.1973114,-0.8182068,-0.33595276
2.4479623,-2.7035036,7.692904,1.41008,1.0321655,0.1663208
-0.75431263,-0.8889142,8.598932,1.6343231,1.4726562,0.36447144
3.089444,-0.08158445,11.208421,1.3253937,-0.32337952,0.7841797
-0.5609566,1.6142586,12.31687,0.62231445,1.2271118,0.10932922
-1.2114623,1.6514726,12.985319,0.03375244,0.3370819,0.005477905
1.7230142,1.1255699,15.366396,-1.171051,-0.39794922,-0.6198425
-2.0744426,-2.848353,13.023261,-3.2733612,-1.4243317,-0.73861694
-0.7210369,-6.7879553,12.545796,-2.191574,-0.86187744,-0.11010742
5.559189,-5.7501817,11.775749,-3.81398,2.5757294,-0.61291504
1.2733955,1.9792552,10.942335,-1.8176727,-2.2595062,-0.6635132
-2.1976466,-1.3139671,6.486789,-1.490097,-0.18009949,-1.9034882
-2.3777175,-1.9491305,1.801234,-1.3042145,-2.1567078,-0.83769226
-0.9974114,-4.271043,0.63415575,-0.9979553,-1.2176666,0.18336487
1.3763281,-2.0853803,-0.46035796,0.88064575,-1.1633453,0.899765
25.654196,5.5719995,29.428165,4.117447,0.44148254,-0.39241028
4.512166,-1.8532652,15.457974,-1.4501495,-2.2035828,-0.52822876
1.4568107,-4.466363,3.6138246,1.1288452,1.9275208,0.3650055
-5.6253977,-6.4586716,8.836092,1.5144806,0.9788971,-0.38227844
-2.3251975,-2.8935025,6.1231575,0.58929443,-0.62698364,0.37191772
1.1668994,-2.795386,13.869073,1.7067566,2.2167358,1.1186676
-0.617054,-0.8301665,9.156527,0.9120636,-0.47731018,-0.21557617
2.5237172,-0.3787037,5.089362,2.6638947,0.7988739,-0.5953369
-0.9658791,-2.6846733,8.541626,1.1027527,0.9746399,0.4022827
3.172474,0.5237105,9.148638,1.7834473,0.0856781,0.42304993
-0.98106205,1.3115495,12.070199,1.0761261,1.1056671,0.39323425
